Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0.003152583377,1.278290804,0.759167397,0.4569283283,1.555360413
0.01316558337,1.583881789,0.3206560439,-0.134901697,1.621635066
0.02317858336,1.36161889,-0.04813310981,-0.802509883,1.581247896
0.03319258336,0.9053846258,0.02821866274,-1.070178459,1.402069737
0.04320558335,0.5217324346,0.2299791777,-1.195980719,1.324939635
0.05321958335,0.3706324884,0.389757269,-1.022793792,1.155589162
0.06323258334,0.509065319,0.7050362134,-0.4226168668,0.9668653357
0.07324558333,0.5860994616,0.9162738955,0.3308845782,1.136905904
0.08325958333,0.1977057633,0.7148402399,0.8866191566,1.155931515
0.09327258344,-0.4962567008,0.09237255871,0.9720054621,1.095261622
0.1032855834,-1.049347168,-0.4488153166,0.6320828426,1.304643012
0.1132995834,-1.600552786,-0.7571319813,0.2771732247,1.792161559
0.1233125834,-2.088608182,-0.8537461102,0.160864504,2.262088404
0.1333265834,-2.234039545,-0.8200018287,0.391170541,2.411711027
0.1433395834,-1.859055266,-0.8492811763,1.046201951,2.296062613
0.1533525834,-1.14794438,-0.8555365276,1.720395856,2.238186979
0.1633665834,-0.4382140222,-0.8435602605,2.363180857,2.547204194
0.1733795834,-0.1045116708,-1.010001839,2.653769349,2.8413937
0.1833925834,0.1686968493,-1.000488419,2.847957135,3.02329217
0.1934065834,0.4184000011,-0.8422990161,3.008538634,3.152115306
0.2034195834,0.07061813906,-0.9587451464,2.161639028,2.365768895
0.2134325834,-0.5241834413,-1.208797815,1.371609442,1.901912958
0.2234465834,-1.189420143,-1.514742849,1.546706069,2.47011454
0.2334595834,-1.538469243,-1.628301625,1.399462069,2.641353417
0.2434735834,-2.042106737,-1.56199186,0.6662604028,2.655921954
0.2534865834,-1.660204764,-1.210822706,0.04045513093,2.055239184
0.2634995834,-0.9471982111,-1.13019428,0.2057822299,1.488915675
0.2735135833,0.1902420849,-1.332309721,0.9770650578,1.663098726
0.2835265833,1.048485727,-1.617473751,2.036023879,2.803736238
0.2935395833,1.612510926,-1.752168456,3.055216371,3.8735814
0.3035535833,2.223159923,-1.865053632,3.428094483,4.491402551
0.3135665834,1.998630204,-1.920957107,3.583646207,4.530686376
0.3235805834,2.106441605,-1.65254535,3.38837844,4.318461627
0.3335935834,1.922071732,-1.157835823,3.024136081,3.765679564
0.3436065834,1.511868651,-0.6216321141,2.41359672,2.915068169
0.3536205834,0.9073982607,-0.07199033439,1.502880603,1.757044199
0.3636335834,0.6433537893,0.163424415,0.6951877481,0.961195944
0.3736465834,0.2272359565,0.6730700701,-0.01836025715,0.7106311267
0.3836605834,-0.0471334552,1.104199898,-0.4546941072,1.195083976
0.3936735834,0.1634779901,0.6733735406,-0.5641767883,0.8935616526
0.4036865834,0.2170061796,0.2623435163,-0.1862174463,0.388062804
0.4137005834,0.6934969526,0.1975411642,0.02580142379,0.7215443495
0.4237135834,1.02337961,0.08237615883,0.09708424509,1.03126961
0.4337275834,1.487160218,-0.1738266116,0.3241509247,1.531970961
0.4437405834,1.064149614,-0.1081693965,0.1548828024,1.080788463
0.4537535834,0.4364293058,-0.05489132166,-0.4289616805,0.6144035478
0.4637675834,0.4335936986,0.2114838499,-1.319727682,1.405137029
0.4737805834,0.3087493587,0.4636239749,-1.868454958,1.949717232
0.4837935833,0.1671184666,0.3896297997,-2.385086281,2.422473226
0.4938075833,-0.270623393,0.1731343013,-2.835527124,2.853668968
0.5038205833,-0.4827747756,-0.009032194018,-3.260286995,3.295849565
0.5138335833,-0.1052780946,-0.1074466807,-3.156595981,3.160178231
0.5238475833,0.6564487018,-0.09413783312,-2.248447376,2.344206142
0.5338605834,0.8483823131,-0.3658848417,-1.263202064,1.56502515
0.5438745834,0.5004111475,-0.7088667244,-0.6806854838,1.102830938
0.5538875834,0.6493676506,-0.408140915,-0.3463995802,0.8415759154
0.5639005834,1.012907466,-0.022846241,-0.1165168816,1.019842963
0.5739145834,1.018404872,0.344522624,-0.5856255448,1.224255529
0.5839275834,1.436662786,-0.0008788365126,-1.014489577,1.758746666
0.5939405834,1.370299666,-0.3940160885,-0.4716364145,1.501802504
0.6039545834,1.214183247,-0.3650963446,0.2856470096,1.299665539
0.6139675834,1.461651155,-0.4430990785,0.4995393276,1.606953774
0.6239805834,1.060616799,-0.4643858671,1.03459172,1.55272092
0.6339945834,0.1220657796,-0.7050110704,0.5495032007,0.9021609787
0.6440075834,-0.930320954,-0.6601743284,0.06521399617,1.142619835
0.6540215834,-1.675444362,-0.5895861563,0.1765098989,1.784903748
0.6640345834,-2.161597513,-0.4360140073,0.5552574456,2.273966326
0.6740475834,-1.77245654,-0.4905574197,0.8972049558,2.046271121
0.6840615834,-0.2328764365,-0.4753558284,-2.195405529,2.258317966
0.6940745834,1.186093443,0.1145568949,-1.473493667,1.895026259
0.7040875833,1.894417911,-0.07345272303,0.0602093643,1.896797219
0.7141015833,1.291934989,-0.1092938161,0.2152114499,1.314289589
0.7241145833,-0.7449534736,-0.6777560288,0.4742547977,1.113205518
0.7341288751,-0.2979452025,-1.30197115,0.6022912788,1.465146752
0.7441418751,1.96630051,-0.4608269593,0.6353245389,2.117152912
0.7541548751,1.840699394,-0.2685778177,0.347021724,1.892282321
0.7641688751,1.196616603,-1.078173064,-1.036088022,1.915157132
0.7741818751,0.9318441537,-0.8717496872,-2.464724774,2.775454783
0.784194875,-0.05653884776,-0.123196156,-3.277695326,3.280497002
0.794208875,-0.09644912783,0.1055884355,-2.511625291,2.515693334
0.804221875,1.093318742,0.786831159,-0.2971870744,1.37940904
0.814234875,0.6796622211,-0.06429656804,1.80675046,1.931430043
0.824248875,-0.3424721517,-1.092853376,2.33864711,2.604013437
0.834261875,-0.4750368628,-2.011245718,2.404305494,3.170402856
0.844275875,-0.05633631483,-2.952921672,1.899731714,3.511680619
0.854288875,0.3241373299,-2.91390788,0.7762833667,3.032909496
0.864301875,0.4046552436,-1.587745045,0.2451749218,1.656741058
0.874315875,-0.2963493146,0.4140046491,0.6138447922,0.7975137583
0.8843288751,-0.9922662105,2.783410306,2.143914363,3.650799085
0.8943418751,-1.568836319,4.898401125,3.253795416,6.086276825
0.9043558751,-1.311440131,5.465484856,3.465247107,6.602979437
0.9143688751,0.04350094557,3.183976738,4.00323714,5.115223142
0.9243818751,0.3213490851,1.425820733,2.79028897,3.149911512
0.9343958751,1.057152689,0.4644006313,3.213356073,3.414512704
0.9444088751,1.293315809,-0.261254107,3.39517232,3.642542323
0.9544228751,1.76897964,0.2202737499,3.04179058,3.525662976
0.9644358751,3.750799099,0.8082183735,2.801897448,4.75103569
0.9744488751,4.974871303,0.7163794463,2.259744782,5.510806699
0.9844628751,4.226386477,-0.3235312295,1.596753557,4.529529449
0.994475875,4.67852155,-2.022755523,0.6478036666,5.138069034
1.004488875,2.75275277,-4.576199077,-0.4175140017,5.356637354
1.014502875,0.3385233808,-5.951965597,0.7161318898,6.004443141
1.024515875,-0.02669670559,-5.32575102,2.359509391,5.825085511
1.034529875,-1.264391242,-4.784623956,4.190569065,6.484765277
1.044542875,-1.367496511,-5.620520271,2.913937701,6.476984464
1.054555875,-0.8242547279,-6.276987172,1.513034878,6.509165719
1.064569875,-1.135182101,-5.311560997,3.937324986,6.708490641
1.074582875,-1.242130453,-4.374756651,4.675040118,6.522068991
1.084595875,-1.018828649,-3.144418277,4.514798343,5.595425113
1.094609875,-0.5593897825,-1.985870118,5.889602119,6.240513614
1.104622875,0.03105288126,-0.7237205525,6.104632305,6.147460557
1.114635875,0.9113310979,0.4597355765,5.723632995,5.813936346
1.124649875,1.585808739,0.6803597939,4.307314573,4.640111813
1.134662875,2.013900354,-0.2105240294,1.664425723,2.621150127
1.144676875,2.096746483,-1.751276756,-0.7082451653,2.822220279
1.154689875,2.56638505,-3.460576351,-2.728017878,5.099411971
1.164702875,3.457134972,-4.405341974,-3.877257124,6.811163111
1.174716875,3.176708064,-4.222121518,-4.15493204,6.721699524
1.184729875,1.923957606,-3.570613348,-4.097218267,5.765248484
1.194742875,-2.63800701,-2.466999633,-3.046585296,4.725129643
1.204756875,-3.031585434,-0.9613243532,-4.467998983,5.48431123
1.214769875,-4.664931452,0.8950993735,-6.168481561,7.785432108
1.224782875,-5.8615846,4.018495449,-6.307296215,9.502024271
1.234796875,-6.817019053,7.5553651,-8.010429336,12.95076325
1.244809875,-7.379448693,11.54582666,-9.544197271,16.69892445
1.254823875,-8.25578903,15.68286037,-10.79766957,20.75330889
1.264836875,-9.60892127,20.56280271,-10.12789674,24.85426555
1.274849875,-9.68625479,26.31449825,-9.229500124,29.52050173
1.284863875,-7.563657621,31.95791037,-11.22053553,34.70471682
1.294876875,-4.422494781,37.69261858,-14.53319369,40.63872137
1.304889875,-1.265998349,41.70524693,-18.37717899,45.5922261
1.314903875,1.125955049,42.82668208,-21.37652697,47.8784751
1.324916875,1.05723477,41.26970421,-22.02724957,46.79215697
1.334929875,-1.586092914,38.1946535,-20.77283002,43.50698465
1.344943875,-6.591589009,33.72998158,-18.37100199,38.96991682
1.354956875,-13.53188374,28.73189858,-15.22951872,35.22175627
1.364970875,-21.09812934,23.76688744,-12.83619489,34.27482895
1.374983875,-27.19420249,18.17007412,-11.192373,34.5679831
1.384996875,-31.52644199,13.44783352,-10.03507336,35.71363141
1.395010875,-34.38820966,9.285613514,-8.623730922,36.6488788
1.405023875,-35.23269729,3.974186418,-6.950946019,36.1310499
1.415036875,-33.72018165,-2.101961761,-7.135323347,34.53088086
1.425050875,-29.75499058,-8.330456804,-8.023905998,31.92395719
1.435063875,-24.72165122,-15.36788607,-8.997651007,30.46784674
1.445076875,-20.15776608,-21.98556594,-9.367977979,31.26435118
1.455090875,-17.53582781,-27.33117001,-7.981955734,33.43964306
1.465103875,-15.78062231,-31.37914595,-5.796322657,35.59882298
1.475116875,-13.09294496,-33.02596278,-3.813217249,35.73065982
1.485130875,-9.969024385,-33.21312982,-1.851238416,34.7263664
1.495143875,-6.507170418,-32.13173874,-1.786124407,32.83263836
1.505157875,-3.816151382,-29.99753777,-2.38695856,30.33336207
1.515170875,-2.061350217,-27.54056816,-3.701603258,27.86456398
1.525183875,-1.682741541,-37.98218907,-1.219585928,38.03900229
1.535197875,0.7912811825,-26.6418745,0.7273573744,26.66354537
1.545210875,4.652844672,-12.63586577,-12.15086964,18.13719108
1.555223875,8.259885004,-14.978251,-17.29845892,24.32715323
1.565237875,8.915461375,-13.49764245,-14.89478551,21.9892346
1.575250875,10.33686103,-14.59697512,-10.04667892,20.51482722
1.585263875,11.29484662,-15.4110736,-4.638745866,19.66196107
1.595277875,9.592432122,-14.06067669,-1.415089338,17.07980857
1.605290875,6.699312848,-13.08368998,-1.051854454,14.73669346
1.615304875,2.576988098,-13.41918334,-1.667920604,13.76580213
1.625317875,-1.381671916,-13.19334165,-1.050759271,13.30704235
1.635330875,-3.36980973,-12.29149634,-0.4979079545,12.75477998
1.645344875,-3.000967659,-11.47670438,-0.05051701963,11.86267686
1.655357875,-1.655184783,-10.62292436,0.971224274,10.79488005
1.665370875,-0.1221921891,-10.2077931,2.398378757,10.4864766
1.675384875,0.7957288671,-10.42515398,3.478551276,11.01895363
1.685397875,-0.04015458405,-10.61942071,4.452772833,11.51524617
1.695411875,-2.160463738,-11.18663103,4.892162438,12.39925686
1.705424875,-4.252696316,-12.39114342,5.252168489,14.11421748
1.715437875,-6.660267481,-13.96212304,7.217515318,17.07022466
1.725451875,-9.06118159,-14.98999455,10.26244702,20.30080706
1.735464833,-11.00375819,-15.73572739,13.53924889,23.49483074
1.745477833,-12.70057106,-15.82152709,15.50458695,25.53463219
1.755491833,-14.32359557,-15.14364184,15.69156337,26.09061975
1.765504833,-16.02056982,-13.6793973,14.73892213,25.71031686
1.775517833,-17.68686724,-11.88785252,12.80475441,24.86177881
1.785531833,-19.48431887,-9.953188956,11.14815401,24.55577305
1.795544833,-21.2502622,-7.433217934,9.626008589,24.48441165
1.805557833,-22.05438766,-4.893623657,7.908089613,23.93494201
1.815571833,-21.80092958,-1.782358215,5.3547,22.51955025
1.825584833,-21.54821759,0.5761542249,1.90296464,21.63975299
1.835598833,-21.00725425,1.479792872,-2.916512815,21.26030492
1.845611833,-19.65716724,1.878168352,-7.345457075,21.06863735
1.855624833,-15.98842651,2.68809192,-10.32112266,19.21929222
1.865638833,-12.68503851,2.703760704,-11.7131155,17.47620092
1.875651833,-11.02176996,1.611209629,-13.31882757,17.3627929
1.885664833,-8.80435843,0.5808379908,-14.38233553,16.87322362
1.895678833,-7.919437305,0.4677724282,-13.46075704,15.6246049
1.905691833,-9.088403302,0.9036215441,-11.78871883,14.9127294
1.915704833,-10.58009467,1.408704178,-12.16013397,16.17997864
1.925718833,-11.77924166,1.991680788,-14.83460597,19.0468596
1.935731833,-11.73928413,3.243018413,-17.91395321,21.66189465
1.945745833,-10.2662828,4.545803204,-20.42370681,23.30640875
1.985798833,2.005265771,5.418882548,-21.57983466,22.33997858
1.995811833,3.286617592,4.688796862,-18.99107699,19.83551554
2.005825833,2.833205194,4.086945002,-16.89957941,17.61607094
2.015838833,1.115088583,3.600480633,-16.16284895,16.59652281
2.025851833,-0.7393505985,3.15851533,-16.55741789,16.87219445
2.035865833,-1.716287017,3.037828506,-17.28571199,17.63433815
2.045878833,-1.395095369,3.285127721,-17.78970456,18.14419862
2.055892833,-0.001976943612,3.662878318,-17.85985594,18.23159718
2.065905833,1.507238533,3.686089425,-17.63316992,18.07727038
2.075918833,2.823915138,3.272725485,-17.29515875,17.82716312
2.085932833,3.934801912,2.578217475,-16.64711886,17.29902996
2.095945833,4.509662733,1.838753149,-15.70889568,16.44650342
2.105958833,4.475458276,1.39132026,-14.91140213,15.63059219
2.115972833,3.60917632,1.167919492,-14.6206657,15.10476929
2.125985833,2.507999432,1.002978894,-14.79221833,15.03681319
2.135998833,1.355256534,0.7955215833,-15.08745711,15.16907832
2.146012833,-0.2010243505,0.649774763,-14.93117858,14.94666223
2.156025833,-1.897724365,0.7995623747,-14.8603419,15.00234712
2.166039833,-3.572424523,1.165807551,-14.99405954,15.45778592
2.176052833,-5.094984807,1.758884568,-15.57610191,16.4823389
2.186065833,-6.310415704,2.509625835,-16.53460089,17.87491523
2.196079833,-6.432843536,2.553890427,-17.55150302,18.86687814
2.206092833,-5.628057332,2.573050583,-17.11369158,18.19818832
2.216105833,-5.094033465,2.414981048,-15.70502132,16.68619205
2.226119833,-4.49324112,1.467156162,-14.59945434,15.34554756
2.236132833,-4.3408007,0.4159750877,-12.72422421,13.45070511
2.246145833,-5.27979249,-0.374558309,-9.469396765,10.84831682
2.256159833,-6.744757993,-0.9728138396,-4.940472134,8.417029883
2.266172833,-8.446929832,-1.4441921,0.4175391448,8.579665106
2.276186833,-11.29663938,-1.618946664,6.891235422,13.33132308
2.286199833,-14.98063199,-2.12414215,12.95087399,19.91623588
2.296212833,-18.10699904,-2.170143072,17.3466353,25.16900259
2.386333833,2.188421615,1.966871637,18.83037563,19.05887771
2.396346833,4.661315826,1.84628714,16.88305401,17.61176181
2.406359833,5.229509359,0.9708843315,14.24691635,15.20739985
2.416373833,4.425304368,0.2397730995,11.51062759,12.33431625
2.426386833,3.414069352,-0.4080177946,8.359154938,9.038684602
2.436399833,2.46321093,-0.9567758042,5.031760619,5.68343584
2.446413833,5.877069781,-1.4200507,2.457548486,6.526564009
2.456426833,11.26950713,-4.348673683,6.459310958,13.69800904
2.466439833,4.60548398,-4.573735937,-1.557739765,6.675035302
2.476453833,2.440788173,-1.750280244,-1.669526834,3.436313095
2.486466833,5.327461916,-2.283033803,-0.972484349,5.877058756
2.496480833,7.517378079,-3.194241817,-0.5011221689,8.183231476
2.506493833,6.181612068,-3.270521377,-1.126764303,7.083659763
2.516506833,9.057498429,-3.003944184,16.21414423,18.81383618
2.526520833,5.016578908,-4.491959118,6.57240254,9.409582127
2.536533833,-0.2562584652,-5.354157379,2.467617391,5.901000358
2.546546833,-2.017851025,-2.978091305,4.287507715,5.596737709
2.556560833,-2.299525729,-1.310215578,1.450537498,3.018036195
2.566573833,-2.988593781,-1.317182243,-0.4892716169,3.302430706
2.576586833,-3.950774167,-1.275989048,-0.5340519333,4.185925947
2.586600833,-3.9470606,-0.5641751803,0.3781715959,4.005071132
2.596613833,-4.343695072,-0.06651207805,1.365646452,4.553800716
2.606627833,-6.767571489,-0.7857567331,3.392782563,7.611071608
2.616640833,-4.767187851,-1.960101584,3.108656414,6.019287577
2.626653833,-4.58633698,-3.1264109,0.2152611512,5.554751963
2.636667833,-2.67018453,-2.744107954,1.487866123,4.107768188
2.646680833,3.280042106,-3.029839163,5.691328298,7.233935262
2.656693833,6.464350673,-4.696851402,6.555595304,10.33557316
2.666707833,7.079652007,-5.108435742,0.03993648291,8.730359855
2.676720833,6.373367997,-3.36452297,-5.111744682,8.835709826
2.686733833,4.691788298,-1.033679554,-2.332171319,5.340448849
2.696747833,3.201294144,-0.2343751144,0.363826037,3.230415651
2.706760833,1.752496485,-0.6931225115,-0.5252308238,1.956407464
2.716774833,1.761810223,-1.118040258,-1.860559462,2.795652123
2.726787958,2.227096999,-1.108309906,-1.974142211,3.175775395
2.736800958,2.533154739,-0.8295275277,-0.8120817751,2.786479079
2.746814958,2.220181644,-0.7655151343,0.6990615284,2.45028712
2.756827958,1.080948445,-2.031939599,3.651728262,4.316520286
2.766840958,0.971033801,-2.418662163,4.332241838,5.055803857
2.776854958,0.03985169828,-1.823637804,4.776810322,5.113233796
2.786867958,-1.831358906,-1.537314856,4.622906928,5.204659535
2.796880958,-2.946892024,-1.548898775,2.935343188,4.438411838
2.806894958,-2.666751922,-1.558909208,1.410051377,3.395586638
2.816907958,-1.47216781,-1.574769781,0.8115040702,2.303414157
2.826921958,-0.3534478871,-1.532306716,0.6625713944,1.706426129
2.836934958,0.9593482136,-1.214490665,0.392277419,1.596627115
2.846947958,2.236159453,-0.4367355537,-0.1706261382,2.284788901
2.856961958,2.003832326,-1.631221724,0.1474252635,2.588042216
2.866974958,1.024552854,-1.708450579,-0.9877853429,2.223562865
2.876987958,-0.008707911093,-0.8858268589,-2.924743356,3.055959546
2.887001958,0.05667678723,-0.7426811725,-2.864907044,2.960148637
2.897014958,-1.057203633,-0.9677481043,-1.750773311,2.262614218
2.907027958,-2.367105655,-0.6483427799,-1.580410297,2.919115319
2.917041958,-2.383784983,0.2256428826,-0.7361252743,2.505040115
2.927054958,-2.065822898,0.8510791951,1.249755222,2.560048468
2.937068958,-1.015769167,0.2632743931,2.114703721,2.360735528
2.947081958,-0.1424540339,-0.8613854975,1.984293562,2.167878933
2.957094958,-0.3710067102,-1.379821857,1.588108741,2.136268642
2.967108958,-1.119959752,-1.335385941,0.5458928373,1.826352772
2.977121958,-1.620167271,-1.260372596,-0.6030023003,2.139414135
2.987134958,-1.750428325,-0.3534811431,-0.8860771197,1.993509694
2.997148958,-1.690973105,0.7478664833,-0.8521202919,2.035879002
3.007161958,-1.694318882,1.492739192,-0.8091891575,2.398702537
3.017174958,-2.052375033,2.392032773,-0.916030359,3.282251618
3.027188958,-1.690006561,2.376673892,-1.214182224,3.158945938
3.037201958,-1.201833197,1.580760253,-1.617238985,2.560989642
3.047215958,-0.9525872974,0.895719763,-1.828133143,2.247622576
3.057228958,-0.5633656333,0.4121883577,-1.687670452,1.826338313
3.067241958,-0.3703660016,-0.03153403401,-1.291989076,1.3443962
3.077255958,-0.2901328473,-0.4485890293,-0.8600432691,1.012464128
3.087268958,-0.169854598,-0.6188804144,-0.5389349431,0.8380420184
3.097281958,-0.3251706791,-0.6711726487,-0.05182387233,0.7475924081
3.107295958,-0.4141401583,-0.7257710248,0.4293850189,0.9394823818
3.117308958,-0.5132810153,-0.7499422449,0.603983463,1.091176794
3.127321958,-0.6235539477,-0.7910388154,0.5544861978,1.149789927
3.137335958,-0.6214597674,-0.7112769467,0.3940090719,1.023411103
3.147348958,-0.3994602849,-0.5357452869,0.169797003,0.6895089223
3.157362958,-0.230752472,-0.4613143247,-0.008650663197,0.5158802608
3.167375958,0.01252005816,-0.4979015225,-0.1462680995,0.519092511
3.177388958,0.09014783934,-0.4780671823,-0.1503266519,0.5091885368
3.187402958,0.1240371318,-0.5127546197,-0.01625789076,0.5277943057
3.197415958,0.04542365626,-0.4207884425,0.3215535915,0.5315288648
3.207428958,-0.006602529734,-0.2011208296,0.4431452715,0.4866938598
3.217442958,-0.04220929563,-0.3374691278,0.4447591031,0.5598907899
3.227455958,-0.1564141881,-0.2306323117,0.3076983216,0.4151324109
3.237468958,0.01575941563,-0.1303379452,0.120941762,0.1785027982
3.247482958,0.2318688516,-0.08748019338,-0.09385775149,0.2650004266
3.257495958,0.1850971198,0.1875237143,-0.180029338,0.3191185512
3.267509958,0.1913701589,0.3250116348,-0.4681728163,0.6011995396
3.277522958,0.02408511981,0.5924720496,-0.6547498664,0.8833462572
3.287535958,-0.2041299529,0.4234319687,-0.5239719182,0.703924883
3.297549958,0.01733450934,0.02041730762,-0.4130148616,0.4138823838
3.307562958,-0.05300033212,0.3405418396,-0.1337658754,0.3696905316
3.317575958,0.4074119134,0.1652218491,-1.06292031,1.150253151
3.327589958,0.7373897347,-0.3688411939,-1.284680349,1.52649633
3.337602958,0.2559449083,-0.4086431909,-0.7232868353,0.8692760779
3.347615958,-0.1415474962,-0.1266805118,-0.2620222118,0.3236344933
3.357629958,-0.0913573359,0.07192952335,0.5917832476,0.6030981937
3.367642958,-0.03798512086,0.1872500646,0.9834011006,1.001789988
3.377656958,0.05693521589,0.4924454856,1.44317176,1.525938696
3.387669958,0.1573153903,0.4216509068,1.309179013,1.384372532
3.397682958,-0.1272428678,0.323167423,0.691523298,0.7738426212
3.407696958,0.08166849956,0.3577712452,-0.1405293497,0.3929612015
